Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\bcamc\OneDrive\Desktop\Python\projects\django\coastlinefab\coastlinefab\templates with glob **/*.
Watching dir C:\Users\bcamc\miniconda3\lib\site-packages\material\templates with glob **/*.
Watching dir C:\Users\bcamc\OneDrive\Desktop\Python\projects\django\coastlinefab\contact\templates with glob **/*.
Watching dir C:\Users\bcamc\OneDrive\Desktop\Python\projects\django\coastlinefab\homepage\templates with glob **/*.
Watching dir C:\Users\bcamc\miniconda3\lib\site-packages\imagekit\templates with glob **/*.
Watching dir C:\Users\bcamc\OneDrive\Desktop\Python\projects\django\coastlinefab\app\templates with glob **/*.
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'homepage.urls' from 'C:\\Users\\bcamc\\OneDrive\\Desktop\\Python\\projects\\django\\coastlinefab\\homepage\\urls.py'> (None:None) ''>, <URLPattern '' [name='homepage_index']>], [<URLResolver <module 'contact.urls' from 'C:\\Users\\bcamc\\OneDrive\\Desktop\\Python\\projects\\django\\coastlinefab\\contact\\urls.py'> (None:None) 'contact/'>, <URLPattern '' [name='contact']>], [<URLResolver <module 'app.urls' from 'C:\\Users\\bcamc\\OneDrive\\Desktop\\Python\\projects\\django\\coastlinefab\\app\\urls.py'> (None:None) 'gallery/'>], [<URLPattern '^accounts/login/$' [name='login']>], [<URLPattern '^logout$' [name='logout']>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'contact/images/myicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'app.urls' from 'C:\\Users\\bcamc\\OneDrive\\Desktop\\Python\\projects\\django\\coastlinefab\\app\\urls.py'> (None:None) 'gallery/'>
Not Found: /contact/images/myicon.ico
"GET /contact/images/myicon.ico?v=2 HTTP/1.1" 404 2991
(0.000) SELECT "homepage_slide"."id", "homepage_slide"."title", "homepage_slide"."description", "homepage_slide"."image", "homepage_slide"."created", "homepage_slide"."slug" FROM "homepage_slide"; args=(); alias=default
"GET / HTTP/1.1" 200 7840
File C:\Users\bcamc\OneDrive\Desktop\Python\projects\django\CoastlineFab\coastlinefab\settings.py previous mtime: 1691353206.2403514, current mtime: 1691353348.641298
C:\Users\bcamc\OneDrive\Desktop\Python\projects\django\CoastlineFab\coastlinefab\settings.py notified as changed. Signal results: [(<function template_changed at 0x0000018AF20871A0>, None)].
C:\Users\bcamc\OneDrive\Desktop\Python\projects\django\CoastlineFab\coastlinefab\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\bcamc\OneDrive\Desktop\Python\projects\django\coastlinefab\homepage\templates with glob **/*.
Watching dir C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\material\templates with glob **/*.
Watching dir C:\Users\bcamc\OneDrive\Desktop\Python\projects\django\coastlinefab\contact\templates with glob **/*.
Watching dir C:\Users\bcamc\OneDrive\Desktop\Python\projects\django\coastlinefab\coastlinefab\templates with glob **/*.
Watching dir C:\Users\bcamc\OneDrive\Desktop\Python\projects\django\coastlinefab\app\templates with glob **/*.
Watching dir C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\imagekit\templates with glob **/*.
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1691353104.3500824
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1691353102.5032046
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1691353104.3580608
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1691353104.3421037
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1691353103.9829998
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1691353104.249838
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\imagekit\models\fields\__init__.py first seen with mtime 1691353167.801045
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1691353102.9715588
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1691353104.4563136
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\logging\config.py first seen with mtime 1686088827.0
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\imagekit\models\fields\utils.py first seen with mtime 1691353167.802044
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\middleware\security.py first seen with mtime 1691353104.4229133
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1691353104.2568192
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\asyncio\subprocess.py first seen with mtime 1686088827.0
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\PIL\ImageColor.py first seen with mtime 1691353101.8249016
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\re\_compiler.py first seen with mtime 1686088827.0
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\db\models\base.py first seen with mtime 1691353104.3401093
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1691353104.300702
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\asyncio\base_tasks.py first seen with mtime 1686088827.0
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1691353104.4523246
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1691353102.2024527
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\zipfile.py first seen with mtime 1686088827.0
File C:\Users\bcamc\miniconda3\envs\djangoenv\DLLs\_socket.pyd first seen with mtime 1686420095.562907
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1691353103.1146927
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\logging\__init__.py first seen with mtime 1686088827.0
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1691353104.4662879
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\PIL\ImageStat.py first seen with mtime 1691353101.8328805
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\asyncio\threads.py first seen with mtime 1686088827.0
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1691353104.3600576
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\token.py first seen with mtime 1686088827.0
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1691353104.300702
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\asyncio\staggered.py first seen with mtime 1686088827.0
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1691353102.8413942
File C:\Users\bcamc\OneDrive\Desktop\Python\projects\django\CoastlineFab\homepage\urls.py first seen with mtime 1676931867.1658275
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\PIL\_util.py first seen with mtime 1691353101.8777604
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1691353104.255822
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\asyncio\__init__.py first seen with mtime 1686088827.0
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1691353104.3016994
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\db\models\options.py first seen with mtime 1691353104.346093
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1691353102.5051992
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1691353104.355071
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\email\mime\nonmultipart.py first seen with mtime 1686088827.0
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\email\utils.py first seen with mtime 1686088827.0
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1691353104.4273918
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\textwrap.py first seen with mtime 1686088827.0
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\keyword.py first seen with mtime 1686088827.0
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\imagekit\models\__init__.py first seen with mtime 1691353167.8000498
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\urls\conf.py first seen with mtime 1691353104.445343
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\linecache.py first seen with mtime 1686088827.0
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1691353104.3600576
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\_compat_pickle.py first seen with mtime 1686088827.0
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\bz2.py first seen with mtime 1686088827.0
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\bisect.py first seen with mtime 1686088827.0
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1691353104.2438545
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\utils\text.py first seen with mtime 1691353104.4662879
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1691353102.2787628
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\datetime.py first seen with mtime 1686088827.0
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1691353104.3381145
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1691353104.3026965
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1691353104.2538273
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1691353102.9785404
File C:\Users\bcamc\OneDrive\Desktop\Python\projects\django\CoastlineFab\contact\models.py first seen with mtime 1676930950.166489
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\dataclasses.py first seen with mtime 1686088827.0
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1691353104.2697837
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\asyncio\base_events.py first seen with mtime 1686088827.0
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\template\__init__.py first seen with mtime 1691353104.423887
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\re\_casefix.py first seen with mtime 1686088827.0
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\concurrent\futures\thread.py first seen with mtime 1686088827.0
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\PIL\ImageDraw.py first seen with mtime 1691353101.8249016
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1691353104.3570642
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1691353104.4463406
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1691353101.7396145
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\__init__.py first seen with mtime 1691353102.273777
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1691353101.744601
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1691353102.975548
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\email\_policybase.py first seen with mtime 1686088827.0
File C:\Users\bcamc\miniconda3\envs\djangoenv\DLLs\_ctypes.pyd first seen with mtime 1686420091.9690256
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\template\base.py first seen with mtime 1691353104.423887
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1691353104.4643228
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1691353101.7406123
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\argparse.py first seen with mtime 1686088827.0
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1691353102.5051992
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\http\response.py first seen with mtime 1691353104.4179044
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\http\cookies.py first seen with mtime 1686088827.0
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1691353104.361055
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1691353104.3301408
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\signal.py first seen with mtime 1686088827.0
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1691353102.9785404
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1691353104.2867396
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1691353104.2638004
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1691353104.4613016
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1691353104.1111815
File C:\Users\bcamc\miniconda3\envs\djangoenv\DLLs\_lzma.pyd first seen with mtime 1686420090.9531841
File C:\Users\bcamc\OneDrive\Desktop\Python\projects\django\CoastlineFab\app\forms.py first seen with mtime 1691268914.468547
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\sites\apps.py first seen with mtime 1691353104.1081793
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\PIL\ImageChops.py first seen with mtime 1691353101.8229067
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1691353104.3580608
